
 RUN  v4.0.18 G:/StackGate

 ✓ tests/integration/cleanup/process-resources.test.ts (9 tests) 5087ms
   ✓ defaults to a nonmutating plan and explicitly cleans only the owned terminal workspace  724ms
   ✓ preserves ownerless resources  565ms
   ✓ preserves foreign resources  563ms
   ✓ preserves changed resources  690ms
   ✓ preserves hash resources  624ms
   ✓ preserves a user service and refuses stale PID lock ownership  692ms
   ✓ rejects a directory junction and never touches its target  578ms
   ✓ rejects hard-linked files and reports malformed or traversal run identifiers safely  476ms

 Test Files  1 passed (1)
      Tests  9 passed (9)
   Start at  23:03:08
   Duration  6.21s (transform 284ms, setup 0ms, import 809ms, tests 5.09s, environment 0ms)

