
 RUN  v4.0.18 G:/StackGate

 ✓ tests/integration/git/baseline.test.ts (8 tests) 39828ms
     ✓ pins actual merge base and advancing target with detached HEAD  7594ms
     ✓ rejects missing refs and option-like refs  3842ms
     ✓ treats leading dash directory as path and hashes local identities  3166ms
     ✓ fails explicitly when shallow history cannot establish a common ancestor  6202ms
     ✓ rejects unresolved merges  6420ms
     ✓ disables repository fsmonitor and ignores hostile inherited Git environment  4129ms
     ✓ reports nonrepository distinctly  2287ms
     ✓ does not choose arbitrarily between multiple merge bases  6184ms
 ✓ tests/integration/git/input-manifest.test.ts (13 tests) 87999ms
     ✓ hashes final bytes B while keeping staged A and unstaged explanations  8252ms
     ✓ includes untracked source and dependency locks in input hash  9476ms
     ✓ retains tombstones for staged and unstaged deletions  8408ms
     ✓ explicitly includes ignored build inputs and diagnoses missing required inputs  12987ms
     ✓ excludes declared outputs and credential files with reasons  8034ms
     ✓ blocks oversized files, LFS pointers and unresolved generated inputs  10746ms
     ✓ blocks submodules and out-of-root directory links  5347ms
     ✓ keeps documentation as input unless explicitly excluded  5188ms
     ✓ respects nested ignore rules during safe directory enumeration  3488ms
     ✓ does not run configured external diff or text conversion commands  3579ms
     ✓ keeps task payload changes but excludes only StackGate state artifacts  6792ms
     ✓ detects index entries whose object is missing  2442ms
     ✓ hashes binary and CRLF bytes without normalizing them  3256ms

 Test Files  2 passed (2)
      Tests  21 passed (21)
   Start at  10:34:08
   Duration  89.14s (transform 428ms, setup 0ms, import 716ms, tests 127.83s, environment 0ms)

