
 RUN  v4.0.18 G:/StackGate

 ✓ tests/integration/tasks/confirm.test.ts (6 tests) 42491ms
   ✓ does not treat a YAML CONFIRMED status as a confirmation record  3989ms
   ✓ confirms exact input into an immutable revision and repeats idempotently  11252ms
   ✓ rejects missing authorization, a changed target and mutated protected inputs  8631ms
   ✓ returns a null digest for missing target/check references  1184ms
   ✓ rejects changes during confirm and never seals a stale revision  6928ms
   ✓ rejects tampered immutable target and forces a new revision for changed task content  10506ms

 Test Files  1 passed (1)
      Tests  6 passed (6)
   Start at  10:42:25
   Duration  44.81s (transform 522ms, setup 0ms, import 1.63s, tests 42.49s, environment 0ms)

