
 RUN  v4.0.18 G:/StackGate

 ✓ tests/unit/reports/junit-input.test.ts (13 tests) 9ms
 ✓ tests/integration/adapters/command.test.ts (11 tests) 12169ms
   ✓ collects actual exit 0 with immutable command evidence  1687ms
   ✓ collects actual exit 1 with immutable command evidence  1492ms
   ✓ collects actual exit 7 with immutable command evidence  1407ms
   ✓ preserves timeout without pretending a normal nonzero assertion  1465ms
   ✓ rejects supplied artifact metadata that differs from the verified store index  1315ms
   ✓ rejects contradictory runner facts: secondary-evidence  1482ms
   ✓ rejects contradictory runner facts: signal  1380ms
   ✓ rejects contradictory runner facts: diagnostic  1342ms
 ✓ tests/integration/adapters/junit.test.ts (17 tests) 21807ms
   ✓ collects real report <testsuite><testcase name="one"/></testsuite> exit 0 as PASS  1856ms
   ✓ collects real report <testsuite tests="999"/> exit 0 as BLOCKED  1597ms
   ✓ collects real report null exit 0 as BLOCKED  1454ms
   ✓ collects real report null exit 7 as ERROR  1394ms
   ✓ collects real report <testsuite><testcase name="one"><skipped/></testcase></testsuite> exit 0 as BLOCKED  1477ms
   ✓ collects real report <testsuite><testcase name="one"><failure>bad</failure></testcase></testsuite> exit 0 as FAIL  1483ms
   ✓ collects real report <testsuite><testcase name="one"><failure/></testcase></testsuite> exit 7 as FAIL  1440ms
   ✓ collects real report <testsuite><testcase name="one"/></testsuite> exit 7 as ERROR  1494ms
   ✓ collects real report <testsuite> exit 0 as ERROR  1352ms
   ✓ collects real report <!DOCTYPE testsuite SYSTEM "file:///secret"><testsuite/> exit 0 as ERROR  1284ms
   ✓ collects real report <testsuite><testcase name="one"><flakyFailure/></testcase></testsuite> exit 0 as BLOCKED  1306ms
   ✓ requires declared IDs and minimum executed cases  1401ms
   ✓ rejects a producer hard link to another report and preserves source bytes  1297ms
   ✓ collects only stored current-scope evidence and rejects tampered metadata  1451ms
   ✓ retains no credential messages in regular result facts  1389ms

 Test Files  3 passed (3)
      Tests  41 passed (41)
   Start at  22:44:02
   Duration  23.23s (transform 810ms, setup 0ms, import 2.18s, tests 33.98s, environment 0ms)

