
 RUN  v4.0.18 G:/StackGate

 ✓ tests/integration/adapters/command.test.ts (8 tests) 7149ms
   ✓ collects actual exit 0 with immutable command evidence  1492ms
   ✓ collects actual exit 1 with immutable command evidence  1284ms
   ✓ collects actual exit 7 with immutable command evidence  1235ms
   ✓ preserves timeout without pretending a normal nonzero assertion  1351ms
   ✓ rejects supplied artifact metadata that differs from the verified store index  1266ms

 Test Files  1 passed (1)
      Tests  8 passed (8)
   Start at  22:27:42
   Duration  8.38s (transform 380ms, setup 0ms, import 903ms, tests 7.15s, environment 0ms)

