
 RUN  v4.0.18 G:/StackGate

 ❯ tests/unit/config/init-safety.test.ts (6 tests | 1 failed | 5 skipped) 110ms
   ↓ preserves an existing .stackgate.yml configuration without creating a competing yaml file
   ↓ preserves an existing .stackgate.json configuration without creating a competing yaml file
   ↓ rejects an existing .gitignore hard link before creating any generated files
   ↓ rejects a real linked generated directory before writing the first configuration
   × revalidates ignore-file identity before any apply write after a safe preview 108ms
   ↓ appends only the displayed patch and preserves ordinary existing ignore bytes

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 1 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  tests/unit/config/init-safety.test.ts > revalidates ignore-file identity before any apply write after a safe preview
AssertionError: promise resolved "{ files: [ { …(4) }, { …(4) } ], …(6) }" instead of rejecting

- Expected
+ Received

- Error {
-   "message": "rejected promise",
+ {
+   "conflicts": [],
+   "files": [
+     {
+       "conflict": false,
+       "content": "{
+   \"schema_version\": \"0.1\",
+   \"project_id\": \"demo-stack\",
+   \"state_dir\": \".stackgate/state\",
+   \"workspaces\": {
+     \"web\": {
+       \"path\": \"apps/web\",
+       \"kind\": \"typescript\"
+     },
+     \"api\": {
+       \"path\": \"apps/api\",
+       \"kind\": \"fastapi\"
+     }
+   },
+   \"contracts\": {
+     \"api\": {
+       \"baseline_file\": \"contracts/openapi.json\",
+       \"target_file\": \"contracts/openapi.json\",
+       \"candidate_artifact\": \"candidate-openapi.json\",
+       \"version\": \"3.1\",
+       \"external_refs\": \"deny\"
+     }
+   },
+   \"commands\": {
+     \"web_typecheck\": {
+       \"workspace\": \"web\",
+       \"exec\": \"npm\",
+       \"args\": [
+         \"run\",
+         \"typecheck\"
+       ],
+       \"timeout_seconds\": 120
+     },
+     \"web_unit\": {
+       \"workspace\": \"web\",
+       \"exec\": \"npm\",
+       \"args\": [
+         \"run\",
+         \"test:stackgate\"
+       ],
+       \"timeout_seconds\": 180
+     },
+     \"export_api\": {
+       \"workspace\": \"api\",
+       \"exec\": \"python\",
+       \"args\": [
+         \"scripts/export_openapi.py\"
+       ],
