
 RUN  v4.0.18 G:/StackGate

 ✓ tests/integration/storage/store.test.ts (13 tests) 3216ms
   ✓ creates independent runs and preserves immutable artifacts with checked bytes  423ms
   ✓ serializes duplicate parallel events and rejects conflicting IDs, gaps, rollback and foreign scope (round 1)  379ms
   ✓ serializes duplicate parallel events and rejects conflicting IDs, gaps, rollback and foreign scope (round 2)  312ms
   ✓ serializes duplicate parallel events and rejects conflicting IDs, gaps, rollback and foreign scope (round 4)  326ms
   ✓ serializes duplicate parallel events and rejects conflicting IDs, gaps, rollback and foreign scope (round 5)  356ms

 Test Files  1 passed (1)
      Tests  13 passed (13)
   Start at  22:11:57
   Duration  4.17s (transform 235ms, setup 0ms, import 668ms, tests 3.22s, environment 0ms)

