
 RUN  v4.0.18 G:/StackGate

 ✓ tests/integration/git/input-manifest.test.ts (15 tests) 48614ms
     ✓ hashes final bytes B while keeping staged A and unstaged explanations  2837ms
     ✓ includes untracked source and dependency locks in input hash  4978ms
     ✓ retains tombstones for staged and unstaged deletions  3613ms
     ✓ explicitly includes ignored build inputs and diagnoses missing required inputs  4991ms
     ✓ excludes declared outputs and credential files with reasons  3705ms
     ✓ blocks oversized files, LFS pointers and unresolved generated inputs  4127ms
     ✓ blocks submodules and out-of-root directory links  3218ms
     ✓ keeps documentation as input unless explicitly excluded  2972ms
     ✓ respects nested ignore rules during safe directory enumeration  2257ms
     ✓ does not run configured external diff or text conversion commands  2433ms
     ✓ keeps task payload changes but excludes only StackGate state artifacts  4446ms
     ✓ detects index entries whose object is missing  2075ms
     ✓ hashes binary and CRLF bytes without normalizing them  1935ms
     ✓ does not execute configured clean filters while computing dirty changes  2099ms
     ✓ blocks CRLF LFS pointers and emulated symlink checkouts  2924ms

 Test Files  1 passed (1)
      Tests  15 passed (15)
   Start at  10:42:22
   Duration  49.99s (transform 341ms, setup 0ms, import 548ms, tests 48.61s, environment 0ms)

