
 RUN  v4.0.18 G:/StackGate

 ✓ tests/integration/adapters/command.test.ts (6 tests) 6575ms
   ✓ collects actual exit 0 with immutable command evidence  1647ms
   ✓ collects actual exit 1 with immutable command evidence  1505ms
   ✓ collects actual exit 7 with immutable command evidence  1440ms
   ✓ preserves timeout and launch failure without pretending a normal nonzero assertion  1630ms

 Test Files  1 passed (1)
      Tests  6 passed (6)
   Start at  22:25:09
   Duration  7.83s (transform 336ms, setup 0ms, import 935ms, tests 6.58s, environment 0ms)

